# Dependências fixadas para builds reproduzíveis
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.5.1,<5.6
drf-spectacular>=0.27,<0.28
psycopg2-binary>=2.9,<3.0
validate-docbr>=1.9,<2.0
cryptography>=42.0,<45.0

# Infraestrutura
gunicorn>=22.0,<23.0
whitenoise>=6.5,<7.0

# Gestão segura de variáveis de ambiente
python-decouple>=3.8,<4.0

# CORS para consumo por frontends
django-cors-headers>=4.3,<5.0

# Filtros avançados nos endpoints de listagem
django-filter>=24.0,<25.0

# Content Security Policy
django-csp>=3.8,<4.0

# Análise de segurança
bandit>=1.7,<2.0

# Observabilidade
newrelic>=9.0,<10.0

# Testes
pytest-django>=4.8,<5.0
pytest-cov>=5.0,<6.0

# Cliente HTTP para simulação de webhooks
requests>=2.32,<3.0
